Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
L-Lysine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.49,8556122,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.31,9697389,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.49,15929182,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.31,12587534,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.4,14077968,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.56,9139622,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.37,6477874,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.56,12249850,870923,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.53,16529834,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.41,13322020,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.47,5896872,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.53,41570640,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.55,44059412,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.41,3123828,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.49,74865112,702741,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.41,27968564,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.25,38960716,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.46,48094996,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.5,10867269,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.55,6251672,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.59,48670140,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.56,49279180,2659649,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.49,62753568,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.44,10012636,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.53,10417705,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.41,10054162,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.61,8801240,0,1
L-Lysine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,147.113353,[M+H],1,precursor,147.113353,[M+H],1,18.4,12800316,0,1
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.34,308529408,0,1
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.06,691935360,5719080,1
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.51,489624416,11982704,1
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.11,777472128,22319614,1
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.48,49328440,5808243,1
L-Methionine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.22,67922784,5385470,1
L-Methionine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.53,88230024,0,1
L-Methionine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.44,111175280,0,1
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,7.53,43008,0,1
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,7.29,61208,0,1
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,7.65,57536,0,1
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,7.2,87619,0,1
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.69,110025240,0,1
L-Methionine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.51,124588096,0,1
L-Methionine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.35,160432752,0,1
L-Methionine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.6,67164896,0,1
L-Methionine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.48,58566520,0,1
L-Methionine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.27,90930848,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,7,60839,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.53,58362604,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.39,6061721,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.4,20006578,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.6,26667400,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.5,6046659,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.51,113558416,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.5,69384920,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.6,22570184,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.08,363034656,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.71,88341472,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.5,443011872,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.47,144894896,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.39,132221512,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.53,420876704,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.48,45305648,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.63,40550656,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.24,533984640,15770913,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.62,202029680,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,5.64,525796800,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalP_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.38,65542516,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalP_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.66,33540856,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalP_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.42,8703858,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.57,76702552,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.66,42223648,0,1
L-Methionine,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,150.058876,[M+H],1,precursor,150.058876,[M+H],1,6.24,5350585,17822488,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.26,248921472,8324328,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.05,563408640,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.46,6096884,8536035,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.09,11540734,16231782,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.47,217080,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.83,601941,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.01,10310763,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.84,10808802,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.27,45262,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.84,175229,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.89,77201,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.57,79785,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.2,64487,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.11,45651,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.23,12896694,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.73,57171,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.8,58306,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.81,13209167,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.72,10727450,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.79,11209320,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_T0Tote_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.84,409883,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_T0Tote_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.17,127963,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_T0Tote_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.06,101446,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_T0Tote_4,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.02,726158,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalC_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.35,209654,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalC_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,8.78,60141,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalC_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.7,1157521,265357,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.96,25059042,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalF_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.29,356471,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalF_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.64,86417,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalN_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10,38397548,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalN_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.24,37201716,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalN_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.38,198308,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.86,41043544,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.08,1500069,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.82,3812135,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.08,39359244,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.06,23066814,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.29,59943,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.11,69445256,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10.11,27738864,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.94,52782248,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalP_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,10,15676750,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalP_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.32,83958,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalP_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.78,79696,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.93,9076407,299097,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.6,505554,0,1
L-Methionine S-oxide,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,166.053791,[M+H],1,precursor,166.053791,[M+H],1,9.32,4008048,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.7,81530016,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.57,56292356,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.6,79769648,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.4,57900548,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.91,78619,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,17.12,101786,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.6,14051675,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.46,4639626,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.66,18131966,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.37,6158810,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.57,3027704,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.46,838339,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.48,2887080,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.76,631234,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.74,1215309,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.85,325729,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,#N/A,#N/A,#N/A,#N/A
L-Ornithine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.54,26784352,692603,1
L-Ornithine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.36,6584130,3846209,1
L-Ornithine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.39,9436380,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.56,14213501,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.45,5676016,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.4,4957920,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_T0Tote_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.34,13940696,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_T0Tote_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.44,19307484,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_T0Tote_3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.28,29853520,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_T0Tote_4,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.4,34651748,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalC_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.41,11131659,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalC_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.39,15039793,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalC_3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.54,96611864,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalF_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.44,2914271,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalF_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.41,5868837,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalF_3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.42,7064168,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalN_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.51,3318248,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalN_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.5,10957379,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalN_3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.46,9376964,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.53,6857101,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.88,526161,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.33,54928320,0,1
L-Ornithine,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,133.097703,[M+H],1,precursor,133.097703,[M+H],1,16.4,5908024,0,1
