"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"Hydroxyisoleucine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",1.87610121886796,23.8679780575,2.3842429687,0.0786032739911304,3.635
"Hydroxyisoleucine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.215344430487929,30.01578802,2.7189269335,0.00717437204528635,3.635
"Hydroxyisoleucine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.194897137784316,19.062555155,2.067434499,0.0102240825639366,3.635
"Hydroxyisoleucine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.228397087085605,9.9105704,0.983374563,0.0230458064336645,1.355
"Hydroxyisoleucine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.31170073038662,17.64781182,1.42359943935,0.0176622877422896,1.355
"Hydroxyisoleucine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.216126195743141,13.320930276,1.60849809485,0.0162245572392591,1.355
"Hydroxyisoleucine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.566843811608911,6.11249149,0.5966984425,0.092735313012094,0.035
"Hydroxyisoleucine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.443308523975761,6.10524902564103,0.855426833333333,0.0726110470046249,0.035
"Hydroxyisoleucine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",2.87899929317424,5.68588617,0.5855136895,0.506341352446428,0.035
"Hydroxyisoleucine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.460536064225068,9.11969675,0.844367288,0.0504990546122126,0.035
"Hydroxyisoleucine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.168469540421358,9.239729345,0.7625491245,0.0182331683246246,0.035
"Hydroxyisoleucine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",1.97213965410767,7.060048475,0.9452108295,0.279337976373834,0.035
"Hydroxyisoleucine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.123491417728112,5.9164091,0.48437640705,0.0208726975502948,0.035
"Hydroxyisoleucine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.44438304102989,6.434564385,0.7205215675,0.0690618687514913,0.035
"Hydroxyisoleucine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.97084655613855,6.381808085,0.609713428,0.152127193924941,0.035
"Hydroxyisoleucine","C",2022-07-27,"1","230616_Smp_27July-C_1",1.3212710802432,11.4792730866667,1.185426254,0.115100587839301,0.035
"Hydroxyisoleucine","C",2022-07-27,"2","230616_Smp_27July-C_2",1.25895594947157,10.62553868,0.8736222439,0.118483964661599,0.035
"Hydroxyisoleucine","C",2022-07-27,"3","230616_Smp_27July-C_3",0.235986048542464,5.497437682,0.5177119853,0.0429265527311282,0.035
"Hydroxyisoleucine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",2.42859631971701,20.02074554,2.01009345,0.121303990146863,4.535
"Hydroxyisoleucine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.397732333864167,28.26254342,2.57428402,0.014072772147701,4.535
"Hydroxyisoleucine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",2.52586618673858,28.49509614,2.662613278,0.0886421359776672,4.535
"Hydroxyisoleucine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.835798374625931,9.737048695,0.9396974365,0.0858369307586102,1.685
"Hydroxyisoleucine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",15.7299136880312,9.60334338,0.966664390666667,1.63796222478001,1.685
"Hydroxyisoleucine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",7.17295509040186,10.41086432,1.154727914,0.688987472118152,1.685
"Hydroxyisoleucine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.439280474433512,27.601605025,2.1353024675,0.0159150337103816,4.535
"Hydroxyisoleucine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.439280474433512,22.30800162,3.489606131,0.0196916102982384,4.535
"Hydroxyisoleucine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.290747145278265,31.18355714,2.509253898,0.00932373250341333,4.535
"Hydroxyisoleucine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.204522709327292,22.6575995466667,1.98774662666667,0.00902667155477116,4.535
"Hydroxyisoleucine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.203824663459591,11.99375234,1.186245581,0.0169942364725859,1.685
"Hydroxyisoleucine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.177574644613861,18.07254212,1.450355648,0.00982565946919818,1.685
"Hydroxyisoleucine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.363439341431134,21.82623696,2.266767342,0.0166514888524849,1.685
"Hydroxyisoleucine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",1.20821431453717,7.94602717,0.7193131445,0.15205262814841,0.035
"Hydroxyisoleucine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.400704874673673,7.34996006,0.6622942942,0.0545179662749995,0.035
"Hydroxyisoleucine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",1.41162392849087,5.32935629,0.533518494,0.264877004215245,0.035
"Hydroxyisoleucine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.361937033679021,14.8951350915,1.28081852835,0.0242990098079448,0.035
"Hydroxyisoleucine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.642507218284409,13.82930202,1.119460044,0.0464598442752362,0.035
"Hydroxyisoleucine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",6.35102179335087,10.18812289,1.181178816,0.623375067411546,0.035
"Hydroxyisoleucine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.866469114138319,7.511747635,0.6863991255,0.115348538880769,0.035
"Hydroxyisoleucine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",1.16878130054166,7.77173842,0.7705393265,0.150388656614315,0.035
"Hydroxyisoleucine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.893737038941044,8.741118965,0.735371196,0.102245152196146,0.035
"Hydroxyisoleucine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.260755827617288,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.60622686594167,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.26788051895378,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.44798117141515,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.209673742708919,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.502206768558758,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.253154213654124,NA,NA,NA,NA
"Hydroxyisoleucine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.505983778186192,NA,NA,NA,NA
"Hydroxyisoleucine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.653974764162308,6.59212592025,1.22016368375,0.0992054417761344,0.035
"Hydroxyisoleucine","C",2022-06-30,"2","230616_Smp_30June-C_2",0.858486683384924,9.611740435,1.875741212,0.0893164655444552,0.035
"Hydroxyisoleucine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.414755009934287,3.5725114055,0.5645861555,0.116096203162783,0.035
"Hydroxyisoleucine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.934855615096569,5.534457995,0.96439065825,0.168915477530256,0.485
"Hydroxyisoleucine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.544552756073573,5.812336605,0.991916975,0.0936891293606649,0.485
"Hydroxyisoleucine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.623021471717066,5.256579385,0.9368643415,0.118522222549306,0.485
"Hydroxyisoleucine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",1.20289541373252,4.904823034,0.7709318695,0.245247464667758,0.2
"Hydroxyisoleucine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.520710231295502,4.395623283,0.6845865675,0.118461068606434,0.2
"Hydroxyisoleucine","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.540398299715999,5.414022785,0.8572771715,0.0998145595569375,0.2
"Hydroxyisoleucine","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.647986226505286,6.4609272875,1.06790239,0.100293069039633,0.485
"Hydroxyisoleucine","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.537523815830355,6.822039665,1.1547898915,0.0787922442884763,0.485
"Hydroxyisoleucine","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.688367350739595,6.09981491,0.9810148885,0.11285053085973,0.485
"Hydroxyisoleucine","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.554151219326171,6.5266295325,1.171985368,0.0849061857374806,0.2
"Hydroxyisoleucine","RL",2022-06-30,"2","230616_Smp_30June-RL_2",1.08826039567462,7.36626885,1.3440175865,0.147735633579898,0.2
"Hydroxyisoleucine","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.514425246598235,5.686990215,0.9999531495,0.09045650285126,0.2
"Hydroxyisoleucine","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",1.41683770707024,3.7171664155,0.5945330069,0.381160687657741,0.035
"Hydroxyisoleucine","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.294881469961088,3.240752669,0.4997932918,0.0909916615303073,0.035
"Hydroxyisoleucine","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.335050989896028,4.193580162,0.689272722,0.0798961691330197,0.035
"Hydroxyisoleucine","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.631403698020149,5.02227960775,0.8426958725,0.125720538746153,0.035
"Hydroxyisoleucine","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.412390735409192,4.8000876305,0.8352987195,0.0859131680823576,0.035
"Hydroxyisoleucine","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.336121752584969,5.244471585,0.8500930255,0.0640906804693783,0.035
"Hydroxyisoleucine","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.584772649538287,5.80213194,0.924713259,0.100785824173844,0.035
"Hydroxyisoleucine","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.648156325854066,6.156035095,1.007176024,0.105287951717576,0.035
"Hydroxyisoleucine","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.64587846085217,5.448228785,0.842250494,0.118548336778807,0.035
"L-Methionine","C",2022-07-14,"1","230616_Smp_14July-C_1",0.363839702820982,7.37001937,0.8917075765,0.0493675368482759,0.035
"L-Methionine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.11074778548055,12.65766543,0.9520689575,0.00874946380065206,0.035
"L-Methionine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.0608274516552708,5.84498884,0.6390879175,0.0104067695115173,0.035
"L-Methionine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",0.242124078066557,12.81960335,1.7952162325,0.0188870179096888,2.585
"L-Methionine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.263857535624096,11.972653305,1.4818843565,0.0220383509738735,2.585
"L-Methionine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.288350420155827,15.635961345,1.527703574,0.0184414897039915,2.585
"L-Methionine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.170326575270404,11.93474804,0.951928623,0.0142714848021546,0.97
"L-Methionine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.14328243102047,14.76984373,0.916704661,0.00970101198358921,0.97
"L-Methionine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.319445314105795,10.71282912,1.182884142,0.0298189498336547,0.97
"L-Methionine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.480005591407982,15.572148775,1.5730316205,0.0308246214664092,2.585
"L-Methionine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",0.451667942536294,22.7927965615385,2.04794629692308,0.0198162582339044,2.585
"L-Methionine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.172998618512224,17.2454919,1.905343739,0.0100315270515551,2.585
"L-Methionine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.22360882106949,11.21629822,1.134766947,0.0199360623873899,0.97
"L-Methionine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.142994133037746,12.46521447,1.34989975,0.011471453891298,0.97
"L-Methionine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.518386579086324,13.506542215,1.3839659525,0.0383804063863672,0.97
"L-Methionine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.0783451206663366,6.34623183,0.621721522,0.0123451400397922,0.035
"L-Methionine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.0677613130553682,5.254340705,0.575779512,0.0128962541372483,0.035
"L-Methionine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.121416585130295,5.78873737,0.6863455635,0.0209746231984083,0.035
"L-Methionine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.0715829696790197,11.84603376,0.932527377,0.00604277947617631,0.035
"L-Methionine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.170153390279618,12.370458985,0.9575244615,0.0137548162510332,0.035
"L-Methionine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.0489830177166951,7.175795195,0.630001258,0.00682614489204288,0.035
"L-Methionine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.168218612063643,10.6752002,0.749689053,0.0157578882748862,0.035
"L-Methionine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.154935529471509,6.94196931,0.6374565285,0.0223186710503491,0.035
"L-Methionine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.0542801155134058,9.836839865,0.6640323765,0.0055180440322646,0.035
"L-Methionine","C",2022-07-21,"1","230616_Smp_21July-C_1",0.336287440569561,6.89324631,0.7409252685,0.0487850608329069,0.035
"L-Methionine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.0737613529768703,12.027818175,1.1111970845,0.00613256302212685,0.035
"L-Methionine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.0207753774724882,4.831512767,0.49020603595,0.00429997362614611,0.035
"L-Methionine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.234416734566188,13.196125205,1.4609974125,0.0177640580795162,3.635
"L-Methionine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.17045585859732,23.21981895,2.298812017,0.00734096415499054,3.635
"L-Methionine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.498242213104215,18.69161167,1.938597667,0.0266559257650261,3.635
"L-Methionine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.150261380939904,12.15482729,1.186259205,0.0123622802163159,1.355
"L-Methionine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.0526808397589868,11.36096508,1.0897765875,0.00463700393303091,1.355
"L-Methionine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.0887290750038108,8.922067225,0.974268592,0.00994490097039263,1.355
"L-Methionine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.441980036971147,23.8679780575,2.3842429687,0.0185176991493112,3.635
"L-Methionine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.401534208501374,30.01578802,2.7189269335,0.0133774335104521,3.635
"L-Methionine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.518660778664703,19.062555155,2.067434499,0.0272083555665758,3.635
"L-Methionine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.0884097209696801,9.9105704,0.983374563,0.00892075000745468,1.355
"L-Methionine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.0660870855798919,17.64781182,1.42359943935,0.00374477506072432,1.355
"L-Methionine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.170087801529473,13.320930276,1.60849809485,0.0127684627128419,1.355
"L-Methionine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.0221433123181991,6.11249149,0.5966984425,0.00362263282565308,0.035
"L-Methionine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.0398445543025039,6.10524902564103,0.855426833333333,0.00652627831152561,0.035
"L-Methionine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0374101039403661,5.68588617,0.5855136895,0.00657946761891755,0.035
"L-Methionine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.0825514803054822,9.11969675,0.844367288,0.00905199839078884,0.035
"L-Methionine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.0867319688931176,9.239729345,0.7625491245,0.00938685167656473,0.035
"L-Methionine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.0639323974318606,7.060048475,0.9452108295,0.0090555181962629,0.035
"L-Methionine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.086361136501626,5.9164091,0.48437640705,0.0145968838601147,0.035
"L-Methionine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.208271315639476,6.434564385,0.7205215675,0.0323675859278042,0.035
"L-Methionine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.0641456717628922,6.381808085,0.609713428,0.010051331990641,0.035
"L-Methionine","C",2022-07-27,"1","230616_Smp_27July-C_1",0.356649948188963,11.4792730866667,1.185426254,0.0310690359482097,0.035
"L-Methionine","C",2022-07-27,"2","230616_Smp_27July-C_2",0.101244921472427,10.62553868,0.8736222439,0.00952845069991567,0.035
"L-Methionine","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0183436844513362,5.497437682,0.5177119853,0.00333676987579105,0.035
"L-Methionine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.0791335763270048,20.02074554,2.01009345,0.00395257889716952,4.535
"L-Methionine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0865927171791155,28.26254342,2.57428402,0.00306386852351859,4.535
"L-Methionine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.177571356837747,28.49509614,2.662613278,0.0062316461739703,4.535
"L-Methionine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0926404471112327,9.737048695,0.9396974365,0.00951422243156736,1.685
"L-Methionine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.173778790161496,9.60334338,0.966664390666667,0.0180956551572871,1.685
"L-Methionine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.0602489015742559,10.41086432,1.154727914,0.00578711812222099,1.685
"L-Methionine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.229768097432922,27.601605025,2.1353024675,0.00832444697418179,4.535
"L-Methionine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.229768097432922,22.30800162,3.489606131,0.010299806380995,4.535
"L-Methionine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.229989499925642,31.18355714,2.509253898,0.0073753452466341,4.535
"L-Methionine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.0799929256221056,22.6575995466667,1.98774662666667,0.00353051193518309,4.535
"L-Methionine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.155400716872691,11.99375234,1.186245581,0.0129568055490373,1.685
"L-Methionine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.109745779754751,18.07254212,1.450355648,0.00607251481424413,1.685
"L-Methionine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.0956941183339259,21.82623696,2.266767342,0.00438436174358871,1.685
"L-Methionine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.062870137811303,7.94602717,0.7193131445,0.00791214734939083,0.035
"L-Methionine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.0220326949909125,7.34996006,0.6622942942,0.00299766186633026,0.035
"L-Methionine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0311448857408846,5.32935629,0.533518494,0.00584402393949994,0.035
"L-Methionine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.118562197730241,14.8951350915,1.28081852835,0.00795979338233053,0.035
"L-Methionine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.0796953066280063,13.82930202,1.119460044,0.00576278589568371,0.035
"L-Methionine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.10537357204953,10.18812289,1.181178816,0.0103427857307216,0.035
"L-Methionine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.137761922667495,7.511747635,0.6863991255,0.0183395302080719,0.035
"L-Methionine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.207725625869949,7.77173842,0.7705393265,0.0267283347230759,0.035
"L-Methionine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.0761998314545351,8.741118965,0.735371196,0.00871740011314845,0.035
"L-Methionine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.00662015991498758,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0180769236993997,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.00362370951196923,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0150086205868233,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.00109622286843905,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.00905904599958076,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.00252187005982651,NA,NA,NA,NA
"L-Methionine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.0144276967948728,NA,NA,NA,NA
"L-Methionine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0399109522722857,6.59212592025,1.22016368375,0.00605433706138491,0.035
"L-Methionine","C",2022-06-30,"2","230616_Smp_30June-C_2",0.120265155499945,9.611740435,1.875741212,0.012512318275056,0.035
"L-Methionine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0364778409588497,3.5725114055,0.5645861555,0.0102106996503051,0.035
"L-Methionine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.119654080783737,5.534457995,0.96439065825,0.0216198371894477,0.485
"L-Methionine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.0468741493827842,5.812336605,0.991916975,0.00806459648989723,0.485
"L-Methionine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0254121400568576,5.256579385,0.9368643415,0.00483434914525839,0.485
"L-Methionine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.108315726812006,4.904823034,0.7709318695,0.0220835137294794,0.2
"L-Methionine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.0281188298875862,4.395623283,0.6845865675,0.00639700631224138,0.2
