"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"Adenosine","Smp_30June-RH_2","2",268.10458,295.8,"RH",2023-06-30,153723744
"Adenosine","Smp_30June-RH_3","3",268.10458,297.6,"RH",2023-06-30,97222888
"Adenosine","Smp_30June-RL_1","1",268.10458,298.8,"RL",2023-06-30,112425880
"Adenosine","Smp_30June-RL_2","2",268.10458,300,"RL",2023-06-30,176762384
"Adenosine","Smp_30June-RL_3","3",268.10458,300.6,"RL",2023-06-30,96011888
"Adenosine","Smp_30June-ZF_1","1",268.10458,297,"ZF",2023-06-30,44321452
"Adenosine","Smp_30June-ZF_2","2",268.10458,301.8,"ZF",2023-06-30,38687232
"Adenosine","Smp_30June-ZF_3","3",268.10458,301.8,"ZF",2023-06-30,69952784
"Adenosine","Smp_30June-ZH_1","1",268.10458,301.8,"ZH",2023-06-30,124364256
"Adenosine","Smp_30June-ZH_2","2",268.10458,298.8,"ZH",2023-06-30,92892664
"Adenosine","Smp_30June-ZH_3","3",268.10458,300.6,"ZH",2023-06-30,78330430.4761905
"Adenosine","Smp_30June-ZL_1","1",268.10458,301.8,"ZL",2023-06-30,109055608
"Adenosine","Smp_30June-ZL_2","2",268.10458,300,"ZL",2023-06-30,125293616
"Adenosine","Smp_30June-ZL_3","3",268.10458,295.8,"ZL",2023-06-30,97099808
"L-Homocystine","Smp_14July-C_1","1",269.062977,760.8,"C",2023-07-14,19177.033492823
"L-Homocystine","Smp_14July-C_2","2",269.062977,747,"C",2023-07-14,21372.2488038278
"L-Homocystine","Smp_14July-C_3","3",269.062977,751.8,"C",2023-07-14,10253.1100478469
"L-Homocystine","Smp_14July-LH_1","1",269.062977,766.2,"LH",2023-07-14,7285.16746411483
"L-Homocystine","Smp_14July-LH_2","2",269.062977,760.2,"LH",2023-07-14,10100.4784688995
"L-Homocystine","Smp_14July-LH_3","3",269.062977,737.4,"LH",2023-07-14,12461.7224880383
"L-Homocystine","Smp_14July-LL_1","1",269.062977,774,"LL",2023-07-14,5155.5023923445
"L-Homocystine","Smp_14July-LL_2","2",269.062977,747,"LL",2023-07-14,11193.3014354067
"L-Homocystine","Smp_14July-LL_3","3",269.062977,752.4,"LL",2023-07-14,6926.31578947369
"L-Homocystine","Smp_14July-RL_1","1",269.062977,758.4,"RL",2023-07-14,22528.7081339713
"L-Homocystine","Smp_14July-ZF_2","2",269.062977,757.8,"ZF",2023-07-14,9533.01435406699
"L-Homocystine","Smp_14July-ZH_1","1",269.062977,740.4,"ZH",2023-07-14,4499.04306220096
"L-Homocystine","Smp_14July-ZH_2","2",269.062977,764.4,"ZH",2023-07-14,13842.1052631579
"L-Homocystine","Smp_14July-ZH_3","3",269.062977,757.2,"ZH",2023-07-14,4587.08133971292
"L-Homocystine","Smp_14July-ZL_1","1",269.062977,757.8,"ZL",2023-07-14,9294.25837320574
"L-Homocystine","Smp_14July-ZL_2","2",269.062977,748.2,"ZL",2023-07-14,9996.17224880383
"L-Homocystine","Smp_21July-C_1","1",269.062977,756.6,"C",2023-07-21,22513.8755980861
"L-Homocystine","Smp_21July-C_2","2",269.062977,743.4,"C",2023-07-21,4055.98086124402
"L-Homocystine","Smp_21July-C_3","3",269.062977,754.2,"C",2023-07-21,3122.96650717703
"L-Homocystine","Smp_21July-LH_2","2",269.062977,736.8,"LH",2023-07-21,13748.6033519553
"L-Homocystine","Smp_21July-LH_3","3",269.062977,745.8,"LH",2023-07-21,8501.5873015873
"L-Homocystine","Smp_21July-LL_3","3",269.062977,760.8,"LL",2023-07-21,11222.4880382775
"L-Homocystine","Smp_21July-RH_1","1",269.062977,746.4,"RH",2023-07-21,39202.8708133971
"L-Homocystine","Smp_21July-RH_2","2",269.062977,746.4,"RH",2023-07-21,41611.1731843575
"L-Homocystine","Smp_21July-RH_3","3",269.062977,744.6,"RH",2023-07-21,19374.6411483254
"L-Homocystine","Smp_21July-RL_3","3",269.062977,747,"RL",2023-07-21,6580.42328042328
"L-Homocystine","Smp_21July-ZF_1","1",269.062977,760.2,"ZF",2023-07-21,13359.8086124402
"L-Homocystine","Smp_21July-ZF_2","2",269.062977,762,"ZF",2023-07-21,8018.66028708134
"L-Homocystine","Smp_21July-ZL_3","3",269.062977,743.4,"ZL",2023-07-21,7427.27272727273
"L-Homocystine","Smp_27July-C_1","1",269.062977,754.2,"C",2023-07-27,24411.004784689
"L-Homocystine","Smp_27July-C_2","2",269.062977,738.6,"C",2023-07-27,4594.25837320574
"L-Homocystine","Smp_27July-LH_1","1",269.062977,754.8,"LH",2023-07-27,4786.12440191388
"L-Homocystine","Smp_27July-LL_3","3",269.062977,747.6,"LL",2023-07-27,28220.5741626794
"L-Homocystine","Smp_27July-ZH_2","2",269.062977,757.8,"ZH",2023-07-27,5878.46889952153
"L-Homocystine","Smp_27July-ZH_3","3",269.062977,761.4,"ZH",2023-07-27,29565.5502392345
"L-Homocystine","Smp_27July-ZL_2","2",269.062977,764.4,"ZL",2023-07-27,5427.75119617225
"L-Homocystine","Smp_27July-ZL_3","3",269.062977,766.8,"ZL",2023-07-27,4609.56937799043
"L-Homocystine","Smp_30June-C_1","1",269.062977,752.4,"C",2023-06-30,26104
"L-Homocystine","Smp_30June-C_3","3",269.062977,753.6,"C",2023-06-30,17685
"L-Homocystine","Smp_30June-LH_1","1",269.062977,745.8,"LH",2023-06-30,57491
"L-Homocystine","Smp_30June-LH_2","2",269.062977,751.2,"LH",2023-06-30,26189.5
"L-Homocystine","Smp_30June-LH_3","3",269.062977,751.8,"LH",2023-06-30,36263.5
"L-Homocystine","Smp_30June-LL_1","1",269.062977,758.4,"LL",2023-06-30,54440.5
"L-Homocystine","Smp_30June-LL_3","3",269.062977,741.6,"LL",2023-06-30,49818
"L-Homocystine","Smp_30June-RH_1","1",269.062977,743.4,"RH",2023-06-30,62553.5
"L-Homocystine","Smp_30June-RH_3","3",269.062977,753.6,"RH",2023-06-30,12533.5
"L-Homocystine","Smp_30June-RL_1","1",269.062977,740.4,"RL",2023-06-30,27449
"L-Homocystine","Smp_30June-RL_2","2",269.062977,742.2,"RL",2023-06-30,115614
"L-Homocystine","Smp_30June-RL_3","3",269.062977,742.8,"RL",2023-06-30,72861.5
"L-Homocystine","Smp_30June-ZF_1","1",269.062977,756,"ZF",2023-06-30,55669
"L-Homocystine","Smp_30June-ZF_2","2",269.062977,756.6,"ZF",2023-06-30,4973.5
"L-Homocystine","Smp_30June-ZF_3","3",269.062977,763.8,"ZF",2023-06-30,17408
"L-Homocystine","Smp_30June-ZH_2","2",269.062977,755.4,"ZH",2023-06-30,68376
"L-Homocystine","Smp_30June-ZH_3","3",269.062977,758.4,"ZH",2023-06-30,11196.6666666667
"L-Homocystine","Smp_30June-ZL_2","2",269.062977,741.6,"ZL",2023-06-30,61678.5
"L-Homocystine","Smp_30June-ZL_3","3",269.062977,754.2,"ZL",2023-06-30,64342
"Guanosine","Smp_14July-C_1","1",284.099495,580.8,"C",2023-07-14,19996413.3971292
"Guanosine","Smp_14July-C_2","2",284.099495,580.8,"C",2023-07-14,2952165.07177034
"Guanosine","Smp_14July-C_3","3",284.099495,583.2,"C",2023-07-14,2406205.74162679
"Guanosine","Smp_14July-LH_1","1",284.099495,581.4,"LH",2023-07-14,9860988.51674641
"Guanosine","Smp_14July-LH_2","2",284.099495,581.4,"LH",2023-07-14,12452876.5550239
"Guanosine","Smp_14July-LH_3","3",284.099495,582.6,"LH",2023-07-14,9964213.39712919
"Guanosine","Smp_14July-LL_1","1",284.099495,582.6,"LL",2023-07-14,4061113.87559809
"Guanosine","Smp_14July-LL_2","2",284.099495,581.4,"LL",2023-07-14,4469118.18181818
"Guanosine","Smp_14July-LL_3","3",284.099495,580.8,"LL",2023-07-14,6924956.93779904
"Guanosine","Smp_14July-RH_1","1",284.099495,582.6,"RH",2023-07-14,4966756.93779904
"Guanosine","Smp_14July-RH_2","2",284.099495,582,"RH",2023-07-14,5542886.12440191
"Guanosine","Smp_14July-RH_3","3",284.099495,581.4,"RH",2023-07-14,3536464.11483254
"Guanosine","Smp_14July-RL_1","1",284.099495,582.6,"RL",2023-07-14,4159758.37320574
"Guanosine","Smp_14July-RL_2","2",284.099495,581.4,"RL",2023-07-14,3632842.10526316
"Guanosine","Smp_14July-RL_3","3",284.099495,581.4,"RL",2023-07-14,3507266.98564593
"Guanosine","Smp_14July-ZF_1","1",284.099495,581.4,"ZF",2023-07-14,3176199.5215311
"Guanosine","Smp_14July-ZF_2","2",284.099495,580.8,"ZF",2023-07-14,2002907.17703349
"Guanosine","Smp_14July-ZF_3","3",284.099495,583.2,"ZF",2023-07-14,2637838.75598086
"Guanosine","Smp_14July-ZH_1","1",284.099495,584.4,"ZH",2023-07-14,2864295.6937799
"Guanosine","Smp_14July-ZH_2","2",284.099495,583.2,"ZH",2023-07-14,6483057.89473684
"Guanosine","Smp_14July-ZH_3","3",284.099495,582.6,"ZH",2023-07-14,1799213.87559809
"Guanosine","Smp_14July-ZL_1","1",284.099495,583.2,"ZL",2023-07-14,3904345.45454545
"Guanosine","Smp_14July-ZL_2","2",284.099495,580.8,"ZL",2023-07-14,3867498.5645933
"Guanosine","Smp_14July-ZL_3","3",284.099495,583.2,"ZL",2023-07-14,3699035.40669856
"Guanosine","Smp_21July-C_1","1",284.099495,581.4,"C",2023-07-21,3765511.48325359
"Guanosine","Smp_21July-C_2","2",284.099495,581.4,"C",2023-07-21,3223336.84210526
"Guanosine","Smp_21July-C_3","3",284.099495,583.2,"C",2023-07-21,1046157.41626794
"Guanosine","Smp_21July-LH_1","1",284.099495,583.2,"LH",2023-07-21,3403477.51196172
"Guanosine","Smp_21July-LH_2","2",284.099495,581.4,"LH",2023-07-21,9537621.22905028
"Guanosine","Smp_21July-LH_3","3",284.099495,581.4,"LH",2023-07-21,8014767.72486773
"Guanosine","Smp_21July-LL_1","1",284.099495,583.2,"LL",2023-07-21,3338921.53110048
"Guanosine","Smp_21July-LL_2","2",284.099495,582.6,"LL",2023-07-21,1985440.19138756
"Guanosine","Smp_21July-LL_3","3",284.099495,583.2,"LL",2023-07-21,2844129.18660287
"Guanosine","Smp_21July-RH_1","1",284.099495,581.4,"RH",2023-07-21,14113082.2966507
"Guanosine","Smp_21July-RH_2","2",284.099495,581.4,"RH",2023-07-21,3081618.99441341
"Guanosine","Smp_21July-RH_3","3",284.099495,579,"RH",2023-07-21,9236092.82296651
"Guanosine","Smp_21July-RL_1","1",284.099495,582.6,"RL",2023-07-21,625049.282296651
"Guanosine","Smp_21July-RL_2","2",284.099495,582.6,"RL",2023-07-21,98497.6076555024
"Guanosine","Smp_21July-RL_3","3",284.099495,581.4,"RL",2023-07-21,3585850.26455026
"Guanosine","Smp_21July-ZF_1","1",284.099495,583.2,"ZF",2023-07-21,2140658.37320574
"Guanosine","Smp_21July-ZF_2","2",284.099495,584.4,"ZF",2023-07-21,4589067.94258373
"Guanosine","Smp_21July-ZF_3","3",284.099495,582.6,"ZF",2023-07-21,1063738.27751196
"Guanosine","Smp_21July-ZH_1","1",284.099495,582.6,"ZH",2023-07-21,2473548.32535885
"Guanosine","Smp_21July-ZH_2","2",284.099495,582.6,"ZH",2023-07-21,1994367.94258373
"Guanosine","Smp_21July-ZH_3","3",284.099495,580.8,"ZH",2023-07-21,1966829.66507177
"Guanosine","Smp_21July-ZL_1","1",284.099495,580.8,"ZL",2023-07-21,1626804.784689
"Guanosine","Smp_21July-ZL_2","2",284.099495,580.8,"ZL",2023-07-21,4311280.86124402
"Guanosine","Smp_21July-ZL_3","3",284.099495,581.4,"ZL",2023-07-21,3032232.05741627
"Guanosine","Smp_27July-C_1","1",284.099495,579.6,"C",2023-07-27,3962485.64593301
"Guanosine","Smp_27July-C_2","2",284.099495,579.6,"C",2023-07-27,3399083.73205742
"Guanosine","Smp_27July-C_3","3",284.099495,582.6,"C",2023-07-27,773430.14354067
"Guanosine","Smp_27July-LH_2","2",284.099495,580.8,"LH",2023-07-27,3088643.39622641
"Guanosine","Smp_27July-LH_3","3",284.099495,582.6,"LH",2023-07-27,6753060.31746032
"Guanosine","Smp_27July-LL_1","1",284.099495,583.2,"LL",2023-07-27,2982601.4354067
"Guanosine","Smp_27July-LL_2","2",284.099495,581.4,"LL",2023-07-27,4704682.77511962
"Guanosine","Smp_27July-LL_3","3",284.099495,580.8,"LL",2023-07-27,3113293.77990431
"Guanosine","Smp_27July-RH_1","1",284.099495,581.4,"RH",2023-07-27,10994766.0550459
"Guanosine","Smp_27July-RH_2","2",284.099495,581.4,"RH",2023-07-27,13664185.7988166
"Guanosine","Smp_27July-RH_3","3",284.099495,582.6,"RH",2023-07-27,3965088.75739645
"Guanosine","Smp_27July-RL_1","1",284.099495,582.6,"RL",2023-07-27,2885658.85167464
"Guanosine","Smp_27July-RL_2","2",284.099495,581.4,"RL",2023-07-27,530203.827751196
"Guanosine","Smp_27July-RL_3","3",284.099495,581.4,"RL",2023-07-27,3589945.93301435
"Guanosine","Smp_27July-ZF_1","1",284.099495,581.4,"ZF",2023-07-27,3031242.58373206
"Guanosine","Smp_27July-ZF_2","2",284.099495,580.8,"ZF",2023-07-27,1092280.38277512
"Guanosine","Smp_27July-ZF_3","3",284.099495,581.4,"ZF",2023-07-27,1273966.02870813
"Guanosine","Smp_27July-ZH_1","1",284.099495,580.8,"ZH",2023-07-27,1656135.40669856
"Guanosine","Smp_27July-ZH_2","2",284.099495,581.4,"ZH",2023-07-27,2061176.55502392
"Guanosine","Smp_27July-ZH_3","3",284.099495,582.6,"ZH",2023-07-27,2681589.95215311
"Guanosine","Smp_27July-ZL_1","1",284.099495,578.4,"ZL",2023-07-27,1741713.97379913
"Guanosine","Smp_27July-ZL_2","2",284.099495,581.4,"ZL",2023-07-27,5842242.58373206
"Guanosine","Smp_27July-ZL_3","3",284.099495,580.8,"ZL",2023-07-27,2813636.36363636
"Guanosine","Smp_30June-C_1","1",284.099495,580.8,"C",2023-06-30,2439039
"Guanosine","Smp_30June-C_2","2",284.099495,584.4,"C",2023-06-30,18263086
"Guanosine","Smp_30June-C_3","3",284.099495,581.4,"C",2023-06-30,2069033.5
"Guanosine","Smp_30June-LH_1","1",284.099495,583.2,"LH",2023-06-30,20674540
"Guanosine","Smp_30June-LH_2","2",284.099495,581.4,"LH",2023-06-30,3812783.5
"Guanosine","Smp_30June-LH_3","3",284.099495,581.4,"LH",2023-06-30,1381849
"Guanosine","Smp_30June-LL_1","1",284.099495,581.4,"LL",2023-06-30,3025543
"Guanosine","Smp_30June-LL_2","2",284.099495,583.2,"LL",2023-06-30,1995137.5
"Guanosine","Smp_30June-LL_3","3",284.099495,580.8,"LL",2023-06-30,3499651
"Guanosine","Smp_30June-RH_1","1",284.099495,581.4,"RH",2023-06-30,7010748.5
"Guanosine","Smp_30June-RH_2","2",284.099495,580.8,"RH",2023-06-30,6811972.5
"Guanosine","Smp_30June-RH_3","3",284.099495,583.2,"RH",2023-06-30,2494494
"Guanosine","Smp_30June-RL_1","1",284.099495,581.4,"RL",2023-06-30,4382245.5
"Guanosine","Smp_30June-RL_2","2",284.099495,582.6,"RL",2023-06-30,12103344
"Guanosine","Smp_30June-RL_3","3",284.099495,579.6,"RL",2023-06-30,4913285
"Guanosine","Smp_30June-ZF_1","1",284.099495,581.4,"ZF",2023-06-30,745506.5
"Guanosine","Smp_30June-ZF_2","2",284.099495,580.8,"ZF",2023-06-30,631809.5
"Guanosine","Smp_30June-ZF_3","3",284.099495,583.2,"ZF",2023-06-30,3226847
"Guanosine","Smp_30June-ZH_1","1",284.099495,581.4,"ZH",2023-06-30,2139236
"Guanosine","Smp_30June-ZH_2","2",284.099495,582.6,"ZH",2023-06-30,2884674
"Guanosine","Smp_30June-ZH_3","3",284.099495,580.8,"ZH",2023-06-30,1974982.85714286
"Guanosine","Smp_30June-ZL_1","1",284.099495,581.4,"ZL",2023-06-30,5272473.5
"Guanosine","Smp_30June-ZL_2","2",284.099495,582.6,"ZL",2023-06-30,5785736.5
"Guanosine","Smp_30June-ZL_3","3",284.099495,580.8,"ZL",2023-06-30,1703491
"Ophthalmic acid","Smp_14July-C_1","1",290.135212,701.4,"C",2023-07-14,301518.660287081
"Ophthalmic acid","Smp_14July-LH_1","1",290.135212,705.6,"LH",2023-07-14,249381.818181818
"Ophthalmic acid","Smp_14July-LH_3","3",290.135212,675,"LH",2023-07-14,42399.5215311005
"Ophthalmic acid","Smp_14July-LL_1","1",290.135212,684.6,"LL",2023-07-14,12749.7607655502
"Ophthalmic acid","Smp_14July-LL_2","2",290.135212,697.8,"LL",2023-07-14,16115.3110047847
"Ophthalmic acid","Smp_14July-LL_3","3",290.135212,694.2,"LL",2023-07-14,26276.5550239234
"Ophthalmic acid","Smp_14July-RH_1","1",290.135212,685.8,"RH",2023-07-14,61754.5454545455
"Ophthalmic acid","Smp_14July-RH_2","2",290.135212,690,"RH",2023-07-14,228427.272727273
"Ophthalmic acid","Smp_14July-RL_1","1",290.135212,699.6,"RL",2023-07-14,61051.1961722488
"Ophthalmic acid","Smp_14July-RL_2","2",290.135212,702.6,"RL",2023-07-14,268610.04784689
"Ophthalmic acid","Smp_14July-RL_3","3",290.135212,709.2,"RL",2023-07-14,206870.813397129
"Ophthalmic acid","Smp_14July-ZH_1","1",290.135212,700.8,"ZH",2023-07-14,18659.8086124402
"Ophthalmic acid","Smp_14July-ZH_2","2",290.135212,705,"ZH",2023-07-14,4055.02392344498
"Ophthalmic acid","Smp_14July-ZH_3","3",290.135212,697.8,"ZH",2023-07-14,29880.3827751196
"Ophthalmic acid","Smp_14July-ZL_3","3",290.135212,700.8,"ZL",2023-07-14,58595.6937799043
"Ophthalmic acid","Smp_21July-C_1","1",290.135212,702.6,"C",2023-07-21,14012.4401913876
"Ophthalmic acid","Smp_21July-C_3","3",290.135212,702,"C",2023-07-21,70649.7607655503
"Ophthalmic acid","Smp_21July-LH_1","1",290.135212,680.4,"LH",2023-07-21,68430.6220095694
"Ophthalmic acid","Smp_21July-LH_2","2",290.135212,684,"LH",2023-07-21,15440.2234636872
"Ophthalmic acid","Smp_21July-LH_3","3",290.135212,705.6,"LH",2023-07-21,42208.4656084656
"Ophthalmic acid","Smp_21July-LL_2","2",290.135212,690.6,"LL",2023-07-21,20837.3205741627
"Ophthalmic acid","Smp_21July-RH_1","1",290.135212,685.2,"RH",2023-07-21,197121.531100478
"Ophthalmic acid","Smp_21July-RH_2","2",290.135212,691.2,"RH",2023-07-21,37517.8770949721
"Ophthalmic acid","Smp_21July-RH_3","3",290.135212,684.6,"RH",2023-07-21,6072.72727272727
"Ophthalmic acid","Smp_21July-RL_1","1",290.135212,699,"RL",2023-07-21,54037.3205741627
"Ophthalmic acid","Smp_21July-RL_2","2",290.135212,691.8,"RL",2023-07-21,20594.2583732057
"Ophthalmic acid","Smp_21July-RL_3","3",290.135212,685.2,"RL",2023-07-21,33509.5238095238
"Ophthalmic acid","Smp_21July-ZF_1","1",290.135212,702.6,"ZF",2023-07-21,67538.7559808612
"Ophthalmic acid","Smp_21July-ZF_2","2",290.135212,701.4,"ZF",2023-07-21,94305.2631578947
"Ophthalmic acid","Smp_21July-ZH_1","1",290.135212,698.4,"ZH",2023-07-21,3588.51674641148
"Ophthalmic acid","Smp_21July-ZH_3","3",290.135212,695.4,"ZH",2023-07-21,7848.8038277512
"Ophthalmic acid","Smp_27July-C_1","1",290.135212,694.2,"C",2023-07-27,24748.3253588517
"Ophthalmic acid","Smp_27July-C_2","2",290.135212,679.2,"C",2023-07-27,15955.980861244
"Ophthalmic acid","Smp_27July-C_3","3",290.135212,699.6,"C",2023-07-27,5421.05263157895
"Ophthalmic acid","Smp_27July-LH_1","1",290.135212,696.6,"LH",2023-07-27,40538.7559808612
"Ophthalmic acid","Smp_27July-LL_2","2",290.135212,701.4,"LL",2023-07-27,4608.61244019139
"Ophthalmic acid","Smp_27July-LL_3","3",290.135212,682.2,"LL",2023-07-27,9791.38755980861
"Ophthalmic acid","Smp_27July-RH_1","1",290.135212,702.6,"RH",2023-07-27,40486.2385321101
"Ophthalmic acid","Smp_27July-RH_2","2",290.135212,704.4,"RH",2023-07-27,158859.763313609
"Ophthalmic acid","Smp_27July-RL_1","1",290.135212,700.2,"RL",2023-07-27,161013.875598086
"Ophthalmic acid","Smp_27July-RL_3","3",290.135212,693.6,"RL",2023-07-27,26765.0717703349
"Ophthalmic acid","Smp_27July-ZF_1","1",290.135212,675,"ZF",2023-07-27,1984.68899521531
"Ophthalmic acid","Smp_27July-ZH_1","1",290.135212,693.6,"ZH",2023-07-27,6456.93779904306
"Ophthalmic acid","Smp_27July-ZH_2","2",290.135212,699.6,"ZH",2023-07-27,6422.48803827751
"Ophthalmic acid","Smp_27July-ZH_3","3",290.135212,702.6,"ZH",2023-07-27,28696.6507177034
"Ophthalmic acid","Smp_27July-ZL_1","1",290.135212,703.8,"ZL",2023-07-27,3537.99126637555
"Ophthalmic acid","Smp_30June-C_1","1",290.135212,694.2,"C",2023-06-30,137044.5
"Ophthalmic acid","Smp_30June-C_2","2",290.135212,700.8,"C",2023-06-30,263647.5
"Ophthalmic acid","Smp_30June-C_3","3",290.135212,694.8,"C",2023-06-30,73457
"Ophthalmic acid","Smp_30June-LH_1","1",290.135212,690.6,"LH",2023-06-30,131274
"Ophthalmic acid","Smp_30June-LH_2","2",290.135212,693.6,"LH",2023-06-30,74613.5
"Ophthalmic acid","Smp_30June-LH_3","3",290.135212,694.8,"LH",2023-06-30,125039
"Ophthalmic acid","Smp_30June-LL_1","1",290.135212,697.8,"LL",2023-06-30,177749
"Ophthalmic acid","Smp_30June-LL_2","2",290.135212,707.4,"LL",2023-06-30,93481.5
"Ophthalmic acid","Smp_30June-LL_3","3",290.135212,675,"LL",2023-06-30,223002.5
"Ophthalmic acid","Smp_30June-RH_1","1",290.135212,682.8,"RH",2023-06-30,235906.5
"Ophthalmic acid","Smp_30June-RH_2","2",290.135212,707.4,"RH",2023-06-30,102527
"Ophthalmic acid","Smp_30June-RH_3","3",290.135212,690.6,"RH",2023-06-30,111372.5
"Ophthalmic acid","Smp_30June-RL_1","1",290.135212,678,"RL",2023-06-30,186338
"Ophthalmic acid","Smp_30June-RL_2","2",290.135212,681.6,"RL",2023-06-30,266132.5
"Ophthalmic acid","Smp_30June-RL_3","3",290.135212,682.8,"RL",2023-06-30,210499.5
"Ophthalmic acid","Smp_30June-ZF_1","1",290.135212,697.8,"ZF",2023-06-30,81756
"Ophthalmic acid","Smp_30June-ZF_2","2",290.135212,696.6,"ZF",2023-06-30,24091
"Ophthalmic acid","Smp_30June-ZF_3","3",290.135212,703.2,"ZF",2023-06-30,342547
"Ophthalmic acid","Smp_30June-ZH_1","1",290.135212,705,"ZH",2023-06-30,155265
"Ophthalmic acid","Smp_30June-ZH_2","2",290.135212,694.2,"ZH",2023-06-30,104305
"Ophthalmic acid","Smp_30June-ZH_3","3",290.135212,696,"ZH",2023-06-30,62203.8095238095
"Ophthalmic acid","Smp_30June-ZL_2","2",290.135212,679.2,"ZL",2023-06-30,221033.5
"Ophthalmic acid","Smp_30June-ZL_3","3",290.135212,696,"ZL",2023-06-30,210744
"L-Arginosuccinic acid","Smp_14July-C_1","1",291.13046,855,"C",2023-07-14,727285.645933014
"L-Arginosuccinic acid","Smp_14July-C_2","2",291.13046,841.2,"C",2023-07-14,8732.05741626794
"L-Arginosuccinic acid","Smp_14July-C_3","3",291.13046,860.4,"C",2023-07-14,4031.57894736842
"L-Arginosuccinic acid","Smp_14July-LH_1","1",291.13046,856.8,"LH",2023-07-14,366585.645933014
"L-Arginosuccinic acid","Smp_14July-LH_2","2",291.13046,851.4,"LH",2023-07-14,29404.7846889952
"L-Arginosuccinic acid","Smp_14July-LH_3","3",291.13046,839.4,"LH",2023-07-14,13504.3062200957
"L-Arginosuccinic acid","Smp_14July-LL_1","1",291.13046,841.8,"LL",2023-07-14,51556.4593301435
"L-Arginosuccinic acid","Smp_14July-LL_2","2",291.13046,856.2,"LL",2023-07-14,17748.3253588517
"L-Arginosuccinic acid","Smp_14July-LL_3","3",291.13046,851.4,"LL",2023-07-14,48907.6555023924
"L-Arginosuccinic acid","Smp_14July-RH_1","1",291.13046,844.8,"RH",2023-07-14,73595.6937799043
"L-Arginosuccinic acid","Smp_14July-RH_2","2",291.13046,855,"RH",2023-07-14,190710.04784689
"L-Arginosuccinic acid","Smp_14July-RH_3","3",291.13046,853.2,"RH",2023-07-14,34056.4593301435
"L-Arginosuccinic acid","Smp_14July-RL_1","1",291.13046,852,"RL",2023-07-14,26312.9186602871
"L-Arginosuccinic acid","Smp_14July-RL_2","2",291.13046,853.8,"RL",2023-07-14,142484.688995215
"L-Arginosuccinic acid","Smp_14July-RL_3","3",291.13046,859.8,"RL",2023-07-14,362217.224880383
"L-Arginosuccinic acid","Smp_14July-ZF_1","1",291.13046,841.8,"ZF",2023-07-14,20173.2057416268
"L-Arginosuccinic acid","Smp_14July-ZF_3","3",291.13046,853.2,"ZF",2023-07-14,25521.052631579
"L-Arginosuccinic acid","Smp_14July-ZH_1","1",291.13046,856.8,"ZH",2023-07-14,12317.7033492823
"L-Arginosuccinic acid","Smp_14July-ZH_2","2",291.13046,856.8,"ZH",2023-07-14,7553.58851674641
"L-Arginosuccinic acid","Smp_14July-ZH_3","3",291.13046,854.4,"ZH",2023-07-14,3881.81818181818
"L-Arginosuccinic acid","Smp_14July-ZL_3","3",291.13046,856.8,"ZL",2023-07-14,82209.5693779904
"L-Arginosuccinic acid","Smp_21July-C_1","1",291.13046,855.6,"C",2023-07-21,14636.3636363636
"L-Arginosuccinic acid","Smp_21July-C_3","3",291.13046,855.6,"C",2023-07-21,23023.9234449761
"L-Arginosuccinic acid","Smp_21July-LH_1","1",291.13046,841.8,"LH",2023-07-21,42810.04784689
"L-Arginosuccinic acid","Smp_21July-LH_2","2",291.13046,840,"LH",2023-07-21,32865.3631284916
"L-Arginosuccinic acid","Smp_21July-LH_3","3",291.13046,856.2,"LH",2023-07-21,32336.5079365079
